"product_id","product_name","product_quantity","product_sku","purchase_price","profit_margin","selling_price","product_brand","product_category","product_alert","product_description","product_status","product_registered","product_unit","product_company","product_shop","product_store"
"38","DIFFUSER BLACK FOREST","0",NULL,"22000","25","60000","6","16","1",,"6","2021-08-14","5","5","5","6"
"39","DERCINA (357)","3",NULL,"169000","25","250000","6","16","1",,"5","2021-08-14","5","5","5","6"
"40","FIDDLE (560)","0",NULL,"156000","25","280000","6","16","1",,"6","2021-08-14","5","5","5","6"
"41","PALM NDOGO","0",NULL,"157000","25","180000","6","16","1",,"6","2021-08-14","5","5","5","6"
"42","SHAPRILA (764/12)","0",NULL,"143500","25","240000","6","16","1",,"6","2021-08-14","5","5","5","6"
"43","FICUS (216)","4",NULL,"188500","25","280000","6","16","1",,"5","2021-08-14","5","5","5","6"
"44","PARADISE SMALL (151)","0",NULL,"117500","25","170000","6","16","1",,"6","2021-08-14","5","5","5","6"
"45","MONEY PLANT (434)","0",NULL,"117500","25","200000","6","16","1",,"6","2021-08-14","5","5","5","6"
"46","BAMBOO (572)","2",NULL,"178750","25","230000","6","16","1",,"5","2021-08-14","5","5","5","6"
"47","FIDDLE PLANT (002)- SMALL","2",NULL,"150000","25","220000","6","16","1",,"5","2021-08-14","5","5","5","6"
"48","FPU-LILY FLOWERS","16",NULL,"9500","25","15000","6","16","1",,"5","2021-08-14","5","5","5","6"
"49","SMALL POT (011-DH)","65",NULL,"10200","25","13000","6","16","10",,"5","2021-08-14","5","5","5","6"
"50","POT BIG (012-DH)","0",NULL,"29700","25","40000","6","16","5",,"6","2021-08-14","5","5","5","6"
"51","POT MEDIUM (005-DH)","10",NULL,"19300","35","25000","6","16","10",,"5","2021-08-14","5","5","5","6"
"52","EMPTY STORAGE BOOKS","0",NULL,"28000","25","50000","6","16","1",,"6","2021-08-16","5","5","5","6"
"53","TELEPHONE DÉCOR","0",NULL,"47000","25","40000","6","16","1",,"6","2021-08-16","5","5","5","6"
"54","VINTAGE CLOCK (SILVER & GOLD)","0",NULL,"47000","25","70000","6","16","1",,"6","2021-08-16","5","5","5","6"
"55","MAJANI MAREFU-CHAMBOO","0",NULL,"137000","25","200000","6","16","1",,"6","2021-08-16","5","5","5","6"
"56","JANI LA JUU -MPERA","5",NULL,"135000","25","150000","6","16","1",,"5","2021-08-16","5","5","5","6"
"57","BAMBOO-KUBWA","0",NULL,"170000","25","230000","6","16","1",,"6","2021-08-16","5","5","5","6"
"58","BAMBOO-NDOGO","0",NULL,"850000","25","150000","6","16","1",,"6","2021-08-16","5","5","5","6"
"59","ALOVELA PLAIN-JANI PANA","0",NULL,"65000","25","80000","6","16","1",,"6","2021-08-16","5","5","5","6"
"60","DECOR PLANT-SMALL (CACTUS)","0",NULL,"55000","25","70000","6","16","1",,"6","2021-08-16","5","5","5","6"
"61","JANI DOUBLE-","0",NULL,"104000","25","130000","6","16","1",,"6","2021-08-16","5","5","5","6"
"62","JANI KITENGE","0",NULL,"65000","25","80000","6","16","1",,"6","2021-08-16","5","5","5","6"
"63","JANI PANA-CHUNGU KIDOGO","0",NULL,"65000","25","80000","6","16","1",,"6","2021-08-16","5","5","5","6"
"64","CACTUS-ALOVELA MAWINGU","0",NULL,"65000","25","80000","6","16","1",,"6","2021-08-16","5","5","5","6"
"65","ORCHID FLOWER","64",NULL,"10120","25","20000","6","16","1",,"5","2021-08-16","5","5","5","6"
"66","ORCHID-GREEN","38",NULL,"7560","25","10000","6","16","10",,"5","2021-08-16","5","5","5","6"
"67","BICYCLE CLOCK DÉCOR","0",NULL,"37000","25","45000","6","16","1",,"6","2021-08-16","5","5","5","6"
"68","BLACK GLOBOL","0",NULL,"20000","25","35000","6","16","1",,"4","2021-08-16","5","5","5","6"
"69","WATCH DÉCOR","0",NULL,"20000","25","50000","6","16","1",,"6","2021-08-16","5","5","5","6"
"70","NYAVU LATERN-KUBWA","0",NULL,"30000","25","60000","6","16","1",,"6","2021-08-16","5","5","5","6"
"71","GOLD CANDLE HOLDER","0",NULL,"32000","25","50000","6","16","1",,"6","2021-08-16","5","5","5","6"
"72","WHITE HOUSE CANDLE","0",NULL,"33000","25","55000","6","16","1",,"6","2021-08-16","5","5","5","6"
"73","BLACK & RED LATERNS","0",NULL,"24000","25","40000","6","16","1",,"6","2021-08-16","5","5","5","6"
"74","VIMILANZOKA DÉCOR","0",NULL,"58000","25","75000","6","16","1",,"6","2021-08-16","5","5","5","6"
"75","BLACK & WOOD LATERN","0",NULL,"28000","25","50000","6","16","1",,"6","2021-08-16","5","5","5","6"
"76","DRINK COSTERS","0",NULL,"12000","25","15000","6","16","1",,"6","2021-08-16","5","5","5","6"
"77","TAUSI DÉCOR","0",NULL,"52000","25","65000","6","16","0",,"5","2021-08-16","5","5","5","6"
"78","TABLE LAMP KUBWA","0",NULL,"165000","25","200000","6","16","1",,"6","2021-08-16","5","5","5","6"
"79","TABLE LUMP-RECTANGLE","0",NULL,"147000","25","150000","6","16","0",,"6","2021-08-16","5","5","5","6"
"80","STORAGE BOOK (3 KWA SET MOJA)","0",NULL,"32000","25","40000","6","16","5",,"6","2021-08-19","7","5","5","6"
"81","TRIANGLE TRAY","0",NULL,"30000","25","50000","6","16","1",,"6","2021-08-19","5","5","5","6"
"82","VIKAPU VIKUBWA","2",NULL,"49000","25","65000","6","16","1",,"5","2021-08-19","5","5","5","6"
"83","VIKAPU VIDOGO (STRIPES/BLACK/WHITE)","0",NULL,"28000","25","40000","6","16","1",,"6","2021-08-19","5","5","5","6"
"84","VIKAPU VIDOGO (STRIPS)","0",NULL,"24000","25","35000","6","16","1",,"6","2021-08-19","5","5","5","6"
"85","THROW BLANKET","0",NULL,"14000","25","40000","6","16","1",,"6","2021-08-19","5","5","5","6"
"86","ARTS- HOME LOVE LAUGHTER NEVER END (BIG ART)","0",NULL,"4000","25","10000","6","16","1",,"6","2021-08-19","5","5","5","6"
"87","ARTS- LIFE BEAUTIFUL RIDE (BIG ART)","0",NULL,"4000","25","10000","6","16","5",,"6","2021-08-19","5","5","5","6"
"88","ART-SUNSHINE IN MY SOUL","0",NULL,"4000","25","10000","6","16","1",,"6","2021-08-19","5","5","5","6"
"89","ART-HOME IS WHERE IAM WITH YOU","0",NULL,"4000","25","10000","6","16","1",,"6","2021-08-19","6","5","5","6"
"90","TOILET & BATHROOM RULE","0",NULL,"4500","25","10000","6","16","1",,"6","2021-08-19","5","5","5","6"
"91","HOME SWEET HOME  (BIG ART)","0",NULL,"4500","25","10000","6","16","1",,"6","2021-08-19","5","5","5","6"
"92","HOME IS WHERE LOVE IS(BIG ARTS)","0",NULL,"45000","25","10000","6","16","1",,"6","2021-08-19","5","5","5","6"
"93","WINE RACK","0",NULL,"21000","25","40000","6","16","1",,"6","2021-08-19","5","5","5","6"
"94","SMALL TABLE MAT","2",NULL,"4800","25","7000","6","16","5",,"5","2021-08-19","5","5","5","6"
"95","MEDIUM TABLE MAT MEDIUM/WHITE","0",NULL,"5500","25","12000","6","16","5",,"6","2021-08-19","5","5","5","6"
"96","LARGE TABLE MAT","0",NULL,"6200","25","15000","6","16","5",,"6","2021-08-19","5","5","5","6"
"97","VIKAPU BOX VIKUBWA","0",NULL,"35000","25","80000","6","16","1",,"6","2021-08-19","5","5","5","6"
"98","VIKAPU BOX KIDOGO","0",NULL,"27000","25","60000","6","16","1",,"6","2021-08-19","5","5","5","6"
"99","VOTIRE HOLDER FLOWER","0",NULL,"14000","25","40000","6","16","1",,"6","2021-08-19","5","5","5","6"
"100","PILLOW CASES MADE (MAKTABA)","0",NULL,"12000","25","15000","6","16","10",,"6","2021-08-19","5","5","5","6"
"101","NECK PILLOW","3",NULL,"10000","25","20000","6","16","1",,"5","2021-08-19","5","5","5","6"
"102","CARPETS","0",NULL,"150000","25","200000","6","16","1",,"6","2021-08-19","5","5","5","6"
"103","BATHROBE","149",NULL,"20000","25","45000","6","16","10",,"4","2021-08-24","5","5","5","6"
"104","NAPKIN RING","15",NULL,"4000","25","5000","6","16","10",,"5","2021-08-24","5","5","5","6"
"105","NAPKIN","21",NULL,"5000","25","7000","6","16","0",,"5","2021-08-24","5","5","5","6"
"106","PLASTIC TABLE MATS","6",NULL,"5000","25","6000","6","16","0",,"5","2021-08-24","5","5","5","6"
"107","CHARGER PLATES","12",NULL,"5000","25","6000","6","16","0",,"5","2021-08-24","5","5","5","6"
"108","PILLOW","28",NULL,"3500","25","5000","6","16","20",,"5","2021-08-24","5","5","5","6"
"109","VASSEL KUBWA","4",NULL,"35000","25","40000","6","16","3",,"5","2021-08-24","5","5","5","6"
"110","TABLE LAMP NDOGO","0",NULL,"60000","25","90000","6","16","5",,"6","2021-08-25","7","5","5","6"
"111","BATHROOM SET","2",NULL,"20000","25","20000","6","16","2",,"5","2021-08-25","5","5","5","6"
"112","QUALITY SHUKA","0",NULL,"128000","25","150000","6","16","1",,"6","2021-08-25","5","5","5","6"
"113","CURTAINS HOLDER","26",NULL,"5000","25","6000","6","16","5",,"5","2021-08-25","7","5","5","6"
"114","QUALITY SHUKA","0",NULL,"100000","25","120000","6","16","1",,"6","2021-08-25","5","5","5","6"
"115","PILLOW CASE COVER 2 (WOISO)","7",NULL,"5000","25","10000","6","16","7",,"5","2021-08-26","5","5","5","6"
"116","CHEMLI CANDLE HOLDER","0",NULL,"15000","25","30000","6","16","5",,"6","2021-08-26","5","5","5","6"
"117","art kubwa","4",NULL,"47000","25","65000","6","16","1",,"5","2021-08-28","5","5","5","6"
"118","DOOR MATS","0",NULL,"25000","25","30000","6","16","1",,"6","2021-08-31","5","5","5","6"
"119","SHUKA COTTON  6X6","1",NULL,"50000","25","75000","6","16","1",,"5","2021-08-31","5","5","5","6"
"120","SHUKA COTTON PLAIN 6X6","0",NULL,"60000","25","75000","6","16","1",,"6","2021-08-31","5","5","5","6"
"121","SHUKA COTTON  8X8","3",NULL,"65000","25","80000","6","16","1",,"5","2021-08-31","5","5","5","6"
"122","SILK PLAIN KING SIZE","0",NULL,"115000","25","150000","6","16","1",,"6","2021-08-31","5","5","5","6"
"123","SILK PLAIN WHITE","0",NULL,"130000","25","170000","6","16","1",,"6","2021-08-31","5","5","5","6"
"124","DUVET","0",NULL,"75000","25","80000","6","16","1",,"6","2021-08-31","5","5","5","6"
"125","OTTOMAN","2",NULL,"50000","25","70000","6","16","1",,"5","2021-08-31","5","5","5","6"
"126","DECOR MSHUMAA","1",NULL,"25000","25","30000","6","16","1",,"5","2021-08-31","5","5","5","6"
"127","KISAHANI DECOR","0",NULL,"20000","25","35000","6","16","1",,"6","2021-08-31","5","5","5","6"
"128","PILLOW COVER PRINTED","14",NULL,"9000","25","10000","6","16","5",,"5","2021-09-01","5","5","5","6"
"129","TABLE RUNNER","1",NULL,"35000","25","45000","6","16","1",,"5","2021-09-01","5","5","5","6"
"130","SMALL CANDLE","122",NULL,"450","25","1000","6","16","10",,"5","2021-09-11","5","5","5","6"
"131","PILLOW CASE MADE2 (DERMA)","21",NULL,"8000","25","15000","6","16","5",,"5","2021-09-18","5","5","5","6"
"132","CANDLE HOLDER SET","0",NULL,"25000","25","50000","6","16","0",,"6","2021-09-27","5","5","5","6"
"133","QUALITY SHUKA WHITE","0",NULL,"128000","25","160000","6","16","0",,"5","2021-10-16","5","5","5","6"
"134","DIFFUSER-OCEAN BREEZE","0",NULL,"20000","25","60000","6","16","1",,"6","2021-10-22","5","5","5","6"
"135","DIFFUSER- CITRUS VERBENA 100","0",NULL,"20000","25","50000","6","16","1",,"6","2021-10-22","5","5","5","6"
"136","vibao recepies vidogo","22",NULL,"6500","25","8000","6","16","1",,"5","2021-10-22","5","5","5","6"
"137","FRIENDSHIP RECEPIES","1",NULL,"6000","25","10000","6","16","1",,"5","2021-10-22","5","5","5","6"
"138","10flower bunch","0",NULL,"8000","25","15000","6","16","10",,"6","2021-10-22","7","5","5","6"
"139","vassel ndogo","2",NULL,"20000","25","25000","6","16","1",,"5","2021-10-22","7","5","5","6"
"140","SAA MBAO YENYE CHUMA","0",NULL,"55000","25","110000","6","16","1",,"6","2021-10-28","5","5","5","6"
"141","SAA MBAO BILA CHUMA","3",NULL,"64000","27","130000","6","16","1",,"5","2021-10-28","5","5","5","6"
"142","SAA NDOGO ZA KIRUMI","0",NULL,"35000","25","60000","6","16","1",,"6","2021-10-28","5","5","5","6"
"143","SAA  KUBWA ZA KIRUMI","0",NULL,"50000","25","90000","6","16","1",,"6","2021-10-28","5","5","5","6"
"144","SAA BAISKELI","1",NULL,"75000","25","140000","6","16","1",,"5","2021-10-28","5","5","5","6"
"145","SAA KUBWA BLACK CHUMA","0",NULL,"78000","25","150000","6","16","1",,"6","2021-10-28","5","5","5","6"
"146","SAA ZA BATI","2",NULL,"55000","25","90000","6","16","1",,"5","2021-10-28","5","5","5","6"
"147","WATU DECOR","2",NULL,"47000","25","85000","6","16","1",,"5","2021-10-28","5","5","5","6"
"148","MCHANGA DECOR","0",NULL,"48000","25","75000","6","16","1",,"6","2021-10-28","5","5","5","6"
"149","TULIP WHITE","4",NULL,"12000","25","20000","6","16","2","EACH SET 5","5","2021-10-29","7","5","5","6"
"150","lily flower","7",NULL,"12000","25","15000","6","16","2","each bunch 5","5","2021-10-29","7","5","5","6"
"151","ROSE WHITE","19",NULL,"14000","25","20000","6","16","3","EACH SET 6","5","2021-10-29","7","5","5","6"
"152","ROSE RED","22",NULL,"14000","25","20000","6","16","1","EACH SET 6","5","2021-10-29","7","5","5","6"
"153","ROSE YELLOW","23",NULL,"14000","25","20000","6","16","1","EACH SET 6","5","2021-10-29","7","5","5","6"
"154","ROSE CHAMPAIN","27",NULL,"14000","25","20000","6","16","1","EACH SET 6","5","2021-10-29","7","5","5","6"
"155","ALARM ROUND SHAPE","0",NULL,"19000","25","25000","6","16","1",,"6","2021-10-29","5","5","5","6"
"156","BAMBOO CLOCK","0",NULL,"25000","25","50000","6","16","1",,"6","2021-10-29","5","5","5","6"
"157","ALARM ROUND SHAPE","0",NULL,"19000","25","25000","6","16","1",,"6","2021-10-29","5","5","5","6"
"158","DOOR DECOR","0",NULL,"12000","25","35000","6","16","5",,"6","2021-11-13","5","5","5","6"
"159","MAKTABA 2 PILLOW CASE","19",NULL,"4000","25","10000","6","16","5",,"5","2021-11-13","5","5","5","6"
"160","PILLOW CASE CHINA","73",NULL,"29000","25","30000","6","16","5",,"5","2021-11-26","5","5","5","6"
"161","MITO MIKUBWA","19",NULL,"10000","25","15000","6","16","0",,"5","2021-12-20","5","5","5","6"
"162","FORONYA KUBWA","3",NULL,"10000","25","23000","6","16","0",,"5","2021-12-20","5","5","5","6"
"163","PALM TREE KUBWA","1",NULL,"192000","25","230000","6","16","4",,"5","2021-12-23","5","5","5","6"
"164","PARADISE KUBWA","3",NULL,"252000","25","250000","6","16","5",,"5","2021-12-23","5","5","5","6"
"165","SHAPRILA GREEN & YELLOW","6",NULL,"204000","25","250000","6","16","5",,"6","2021-12-23","5","5","5","6"
"166","ALOVERA","5",NULL,"62000","25","80000","6","16","3",,"5","2021-12-23","5","5","5","6"
"167","SMALL BUSH","3",NULL,"65500","25","85000","6","16","5",,"5","2021-12-23","5","5","5","6"
"168","small plant","0",NULL,"44000","25","75000","6","16","5",,"6","2021-12-23","5","5","5","6"
"169","MAUA YA UKUTANI (161)","6",NULL,"112000","25","180000","6","16","1",,"5","2021-12-23","5","5","5","6"
"170","VIKAPU ROUND NA SQUARE NDOGO","37",NULL,"41000","25","55000","6","16","2",,"5","2021-12-23","5","5","5","6"
"171","VIKAPU TREY VIKUBWA","17",NULL,"47000","25","60000","6","16","3",,"5","2021-12-23","5","5","5","6"
"172","BATHROBES KUBWA","23",NULL,"45000","25","55000","6","16","2",,"5","2021-12-23","5","5","5","6"
"173","STORAGE BOOKES SET","15",NULL,"45000","25","60000","6","16","3",,"5","2021-12-23","5","5","5","6"
"174","CHARGER PLATE NEW","110",NULL,"8500","25","10000","6","16","10",,"5","2021-12-23","5","5","5","6"
"175","BATHROBE ZA WATOTO","7",NULL,"35000","25","45000","6","16","3",,"5","2021-12-27","5","5","5","6"
"176","HUMIDIFIER","2",NULL,"50000","25","90000","6","16","1",,"5","2021-12-28","5","5","5","6"
"177","WALL DECOR PRINCE","1",NULL,"53000","25","70000","6","16","0",,"5","2021-12-28","5","5","5","6"
"178","PALM SMALL","0",NULL,"50000","25","100000","6","16","0",,"6","2021-12-29","5","5","5","6"
"179","THROW MPYA","5",NULL,"80000","25","150000","6","16","2",,"5","2021-12-31","5","5","5","6"
"180","GILLAFE SOFT  IPO MMOJA","0",NULL,"34000","25","65000","6","16","1",,"6","2022-02-05","5","5","5","6"
"181","carpet light","2",NULL,"80000","25","100000","6","16","0",,"6","2022-04-04","5","5","5","6"
"182","FORONYA MPYA PASAKA","42",NULL,"4000","25","10000","6","16","20",,"5","2022-04-26","4","5","5","6"
"183","CHINA PLACTIC TABLE MATS","100",NULL,"2500","25","5000","6","16","10",,"4","2022-05-16","5","5","5","6"
"184","CHINA PLACTIC TABLE MATS","100",NULL,"2500","25","5000","6","16","10",,"4","2022-05-16","5","5","5","6"
"185","CHINA TABLE RUNNERS","18",NULL,"15000","25","35000","6","16","5",,"5","2022-05-16","5","5","5","6"
"186","CHINA KITCHEN TOWLS","8",NULL,"2000","25","5000","6","16","10",,"5","2022-05-16","5","5","5","6"
"187","CHINA PLACTIC TABLE MATS","93",NULL,"2000","25","7000","6","16","10",,"5","2022-05-16","5","5","5","6"
"188","DOOR MAT2","0",NULL,"20000","25","25000","6","16","0",,"6","2022-05-20","5","5","5","6"
"189","HOUR DECOR","0",NULL,"39000","25","70000","6","16","1",,"6","2022-05-28","5","5","5","6"
"190","FLOWER VASE","73",NULL,"6000","25","15000","6","16","20",,"5","2022-05-28","5","5","5","6"
"191","SMALL SOFT ANIMAL","9",NULL,"54000","25","70000","6","16","3",,"5","2022-05-28","5","5","5","6"
"192","SLIPPERS NZITO CHINA","6",NULL,"12000","25","15000","6","16","10",,"5","2022-05-28","5","5","5","6"
"193","SMALL GLASS CANDLE","3",NULL,"31000","25","60000","6","16","2",,"5","2022-05-28","5","5","5","6"
"194","LARGE GLASS CANDLE","8",NULL,"33000","25","75000","6","16","3",,"5","2022-05-28","5","5","5","6"
"195","MEDIUM SOFT ANIMAL","9",NULL,"74000","25","130000","6","16","2",,"5","2022-05-28","5","5","5","6"
"196","THROW  MADE","2",NULL,"37000","25","85000","6","16","0",,"5","2022-05-30","5","5","5","6"
"197","table lamp ceramic green and white","7",NULL,"82000","25","130000","6","16","1",,"5","2022-06-03","5","5","5","6"
"198","table lamp ceramic cream and pare green","7",NULL,"76000","25","100000","6","16","1",,"5","2022-06-03","5","5","5","6"
"199","Table lamp chuma mshikio","5",NULL,"49000","25","70000","6","16","1",,"5","2022-06-03","5","5","5","6"
"200","TABLE LAMP MBAO KUBWA","8",NULL,"75000","25","100000","6","16","1",,"5","2022-06-03","5","5","5","6"
"201","TABLE LAMP MBAO NDOGO","9",NULL,"66000","25","85000","6","16","1",,"5","2022-06-03","5","5","5","6"
"202","TABLE LAMP MBAO ROUND","3",NULL,"67000","25","95000","6","16","1",,"5","2022-06-03","5","5","5","6"
"203","TABLE LAMP ROUND BASE","3",NULL,"66000","25","90000","6","16","2",,"5","2022-06-03","5","5","5","6"
"204","Table lamp slim","7",NULL,"55000","25","80000","6","16","1",,"5","2022-06-03","5","5","5","6"
"205","VASE MITUNGI LARGE","8",NULL,"94000","25","150000","6","16","2",,"5","2022-06-03","5","5","5","6"
"206","VASE MITUNGI MEDIUM","8",NULL,"80000","25","130000","6","16","1",,"5","2022-06-03","5","5","5","6"
"207","VASE LARGE","9",NULL,"35000","25","75000","6","16","0",,"5","2022-06-03","5","5","5","6"
"208","VASE NEW SMALL","8",NULL,"33000","25","65000","6","16","1",,"5","2022-06-03","5","5","5","6"
"209","CHINA ROUND TABLE MAT","46",NULL,"7000","25","15000","6","16","10",,"5","2022-06-20","5","5","5","6"
"210","CHERRY BLOSSOM DIFFUSER","0",NULL,"34000","25","55000","6","16","1",,"6","2022-06-23","5","5","5","6"
"211","LEMON LAVENDER","1",NULL,"34000","25","55000","6","16","0",,"5","2022-06-23","5","5","5","6"
"212","CITRUS VERBENA","0",NULL,"34000","25","42500","6","16","1",,"6","2022-06-23","5","5","5","6"
"213","WHITE FLOWER AND JASMINE","1",NULL,"33000","25","45000","6","16","0",,"5","2022-06-23","5","5","5","6"
"214","FRESH LINEN","2",NULL,"33000","25","45000","6","16","0",,"5","2022-06-23","5","5","5","6"
"215","SOFT COTTON","0",NULL,"43000","25","60000","6","16","2",,"6","2022-06-23","5","5","5","6"
"216","VANILA BRONCHEO","1",NULL,"43000","25","60000","6","16","1",,"5","2022-06-23","5","5","5","6"
"217","SPRING FLOWER","2",NULL,"43000","25","60000","6","16","0",,"5","2022-06-23","5","5","5","6"
"218","wall clock-wood","8",NULL,"51000","25","100000","6","16","3",,"5","2022-06-29","5","5","5","6"
"219","wall clock -baiskeli","0",NULL,"64000","25","120000","6","16","3",,"6","2022-06-29","5","5","5","6"
"220","wall clock- gear kati","6",NULL,"50000","25","100000","6","16","3",,"5","2022-06-29","5","5","5","6"
"221","wall clock- rumi gold","3",NULL,"52000","25","100000","6","16","5",,"5","2022-06-29","5","5","5","6"
"222","wall clock-nambas","3",NULL,"52000","25","100000","6","16","3",,"5","2022-06-29","5","5","5","6"
"223","wall clock- iron details","6",NULL,"59000","25","140000","6","16","5",,"5","2022-06-29","5","5","5","6"
"224","wall clock- iron plan","0",NULL,"83000","25","140000","6","16","1",,"6","2022-06-29","5","5","5","6"
"225","wall clock silver and gold","0",NULL,"54000","25","150000","6","16","5",,"6","2022-06-29","5","5","5","6"
"226","min flowers","2",NULL,"10000","25","20000","6","16","0",,"5","2022-06-29","5","5","5","6"
"227","saa ndogo 1","0",NULL,"26000","25","40000","6","16","0",,"6","2022-07-05","5","5","5","6"
"228","carpet kubwa","1",NULL,"200000","25","250000","6","16","1",,"5","2022-07-21","5","5","5","6"
"229","Tanzania shuka 6*6","8",NULL,"45000","25","60000","6","16","0",,"5","2022-08-11","5","5","5","6"
"230","Tanzania shuka 8*8","4",NULL,"55500","25","65000","6","16","0",,"5","2022-08-11","5","5","5","6"
"231","wooden words decor (kubwa)","29",NULL,"15000","25","35000","6","16","0",,"5","2022-08-28","5","5","5","6"
"232","KITCHEN RULE","27",NULL,"14445","25","35000","6","16","0",,"5","2022-08-28","5","5","5","6"
"233","toilet,LIFE,MOON,HOME,(MIX) VIDOGO","193",NULL,"5500","25","8000","6","16","30",,"5","2022-08-28","5","5","5","6"
"234","family rules small","14",NULL,"11000","25","30000","6","16","0",,"5","2022-08-28","5","5","5","6"
"235","NEW STORAGE BOOK","16",NULL,"38000","25","75000","6","16","0",,"5","2022-08-28","5","5","5","6"
"236","Family rules ,in this home small","14",NULL,"11000","25","15000","6","16","0",,"5","2022-08-28","5","5","5","6"
